HTN_gene,nor_gene,diff_gene
MIR6892,USHBP1,NA
EZH2,MAST3,NA
ZNF862,ARMC6,NA
ZNF775,ACTN4,NA
TMEM176A,NFKBIB,NA
FASTK,EID2,NA
PRKAG2-AS1,PSMC4,NA
KMT2C,CYP2G1P,NA
ACTR3B,CIC,NA
PAXIP1-AS1,DHX34,NA
INSIG1,RPL18,NA
RBM33,GYS1,NA
MFHAS1,NOSIP,NA
PPP1R3B,TBC1D17,NA
MTMR9,ZNF525,NA
CNOT7,ZNF524,NA
SLC7A2,ZNF583,NA
MTUS1,PEG3,NA
NAT2,ZNF549,NA
NUDT18,ZNF530,NA
CCAR2,ZNF552,NA
PTK2B,ZNF587,NA
EPHX2,SNRPB,NA
NUGGC,CDS2,NA
KAT6A,LINC00652,NA
SMIM19,ZNF337-AS1,NA
HOOK3,COMMD7,NA
RAB2A,ERGIC3,NA
ARMC1,FAM83D,NA
VCPIP1,SDC4,NA
RDH10,NEURL2,NA
RPL7,SLC35C2,NA
TP53INP1,HELZ2,NA
MTERF3,SLC2A4RG,NA
RIDA,ITSN1,NA
ATAD2,LINC01426,NA
RNF139,CBR1,NA
THEM6,CHAF1B,NA
GLI4,ITGB2,NA
PLEC,TANGO2,NA
DGAT1,CABIN1,NA
PPP1R16A,SGSM1,NA
GPT,SLC35E4,NA
MFSD3,TMPRSS6,NA
C8orf82,CDC42EP1,NA
C8orf33,WBP2NL,NA
RFX3,LINC01315,NA
SLC1A1,KIAA0930,NA
MIR4665,MIR6821,NA
KDM4C,PNPLA4,NA
NOL6,RBBP7,NA
CNTFR,POLA1,NA
TESK1,TAF9B,NA
CCDC107,ARMCX6,NA
GRHPR,ARHGAP4,NA
ALDH1B1,NA,NA
KLF9,NA,NA
ZFAND5,NA,NA
CARNMT1,NA,NA
PSAT1,NA,NA
IDNK,NA,NA
TUT7,NA,NA
GADD45G,NA,NA
NINJ1,NA,NA
TSTD2,NA,NA
TRMO,NA,NA
RAD23B,NA,NA
PALM2-AKAP2,NA,NA
TXN,NA,NA
LPAR1,NA,NA
DNAJC25,NA,NA
ORM2,NA,NA
C5,NA,NA
RBM18,NA,NA
STRBP,NA,NA
DENND1A,NA,NA
LRSAM1,NA,NA
NAIF1,NA,NA
LRRC8A,NA,NA
PHYHD1,NA,NA
ASS1,NA,NA
PRRC2B,NA,NA
UCK1,NA,NA
REXO4,NA,NA
SARDH,NA,NA
VAV2,NA,NA
MIR4669,NA,NA
TMEM250,NA,NA
SNAPC4,NA,NA
INPP5E,NA,NA
FBXW5,NA,NA
ENTPD2,NA,NA
RNF208,NA,NA
STPG3-AS1,NA,NA
NELFB,NA,NA
PNPLA7,NA,NA
MRPL41,NA,NA
ARRDC1,NA,NA
ANKRD16,NA,NA
SEC61A2,NA,NA
CCDC3,NA,NA
SEPHS1,NA,NA
COMMD3,NA,NA
PARD3,NA,NA
CUL2,NA,NA
ZNF487,NA,NA
C10orf25,NA,NA
SGMS1-AS1,NA,NA
MBL2,NA,NA
CISD1,NA,NA
DNAJC12,NA,NA
SIRT1,NA,NA
VPS26A,NA,NA
AIFM2,NA,NA
DDIT4,NA,NA
NUDT13,NA,NA
ZCCHC24,NA,NA
TMEM254,NA,NA
TMEM254-AS1,NA,NA
GHITM,NA,NA
PANK1,NA,NA
PCGF5,NA,NA
PPP1R3C,NA,NA
BTAF1,NA,NA
HHEX,NA,NA
CYP2C8,NA,NA
FRAT1,NA,NA
PGAM1,NA,NA
AVPI1,NA,NA
ZFYVE27,NA,NA
GOT1,NA,NA
SLC25A28,NA,NA
KCNIP2-AS1,NA,NA
PSD,NA,NA
TRIM8,NA,NA
ARL3,NA,NA
SLK,NA,NA
NSMCE4A,NA,NA
MGMT,NA,NA
BNIP3,NA,NA
PAOX,NA,NA
DEAF1,NA,NA
PANO1,NA,NA
RPLP2,NA,NA
FAM99A,NA,NA
RRP8,NA,NA
WEE1,NA,NA
RNF141,NA,NA
TEAD1,NA,NA
LOC100126784,NA,NA
FIBIN,NA,NA
LOC105376671,NA,NA
DEPDC7,NA,NA
CAPRIN1,NA,NA
ABTB2,NA,NA
CAT,NA,NA
ATG13,NA,NA
ARHGAP1,NA,NA
F2,NA,NA
ARFGAP2,NA,NA
ACP2,NA,NA
PSMC3,NA,NA
CELF1,NA,NA
FNBP4,NA,NA
SLC43A1,NA,NA
SERPING1,NA,NA
GLYAT,NA,NA
BSCL2,NA,NA
HNRNPUL2-BSCL2,NA,NA
RTN3,NA,NA
MIR194-2,NA,NA
MIR194-2HG,NA,NA
MIR4489,NA,NA
KDM2A,NA,NA
LOC100130987,NA,NA
CDK2AP2,NA,NA
PPFIA1,NA,NA
NADSYN1,NA,NA
MIR4692,NA,NA
FCHSD2,NA,NA
RAB6A,NA,NA
LOC283214,NA,NA
TSKU,NA,NA
LOC101928837,NA,NA
CAPN5,NA,NA
USP35,NA,NA
LOC101928424,NA,NA
KBTBD3,NA,NA
PPP2R1B,NA,NA
PTS,NA,NA
TTC12,NA,NA
ZBTB16,NA,NA
APOC3,NA,NA
APOA1-AS,NA,NA
ARHGEF12,NA,NA
SORL1,NA,NA
RPUSD4,NA,NA
ARHGAP32,NA,NA
PRDM10,NA,NA
TSPAN9,NA,NA
LOC105369632,NA,NA
PHB2,NA,NA
RBP5,NA,NA
PLEKHA5,NA,NA
RASSF8,NA,NA
INTS13,NA,NA
DDX11,NA,NA
PKP2,NA,NA
GXYLT1,NA,NA
GLS2,NA,NA
HSD17B6,NA,NA
NDUFA4L2,NA,NA
INHBC,NA,NA
MIRLET7I,NA,NA
CAND1,NA,NA
MIR618,NA,NA
DUSP6,NA,NA
BTG1,NA,NA
NUDT4,NA,NA
UBE2N,NA,NA
SNRPF,NA,NA
AMDHD1,NA,NA
NT5DC3,NA,NA
TDG,NA,NA
SART3,NA,NA
IFT81,NA,NA
PPTC7,NA,NA
HECTD4,NA,NA
RITA1,NA,NA
VSIG10,NA,NA
SPPL3,NA,NA
HNF1A,NA,NA
RNF34,NA,NA
TMEM120B,NA,NA
RHOF,NA,NA
RSRC2,NA,NA
RAN,NA,NA
SFSWAP,NA,NA
DDX51,NA,NA
POLE,NA,NA
ANKLE2,NA,NA
KATNAL1,NA,NA
ELF1,NA,NA
MTRF1,NA,NA
SLC25A30,NA,NA
COG3,NA,NA
MED4,NA,NA
PHF11,NA,NA
KLF12,NA,NA
MIR3665,NA,NA
GPC6,NA,NA
ZIC2,NA,NA
BIVM,NA,NA
IRS2,NA,NA
CARS2,NA,NA
PROZ,NA,NA
DCUN1D2,NA,NA
CDC16,NA,NA
UPF3A,NA,NA
PRMT5-AS1,NA,NA
DHRS4,NA,NA
NRL,NA,NA
HECTD1,NA,NA
NFKBIA,NA,NA
GMFB,NA,NA
ARID4A,NA,NA
MPP5,NA,NA
PLEKHH1,NA,NA
SUSD6,NA,NA
SLC10A1,NA,NA
ENTPD5,NA,NA
ABCD4,NA,NA
NPC2,NA,NA
GSTZ1,NA,NA
TDP1,NA,NA
TTC7B,NA,NA
MOAP1,NA,NA
BTBD7,NA,NA
IFI27L1,NA,NA
DICER1-AS1,NA,NA
CLMN,NA,NA
C14orf132,NA,NA
CINP,NA,NA
EXOC3L4,NA,NA
BAG5,NA,NA
ASPG,NA,NA
ADSSL1,NA,NA
CEP170B,NA,NA
NIPA2,NA,NA
IVD,NA,NA
CHST14,NA,NA
GCHFR,NA,NA
CHAC1,NA,NA
OIP5-AS1,NA,NA
LCMT2,NA,NA
GATM,NA,NA
SLC27A2,NA,NA
TRPM7,NA,NA
ADAM10,NA,NA
FAM81A,NA,NA
USP3,NA,NA
CIAO2A,NA,NA
RNU5B-1,NA,NA
HACD3,NA,NA
LOC101929076,NA,NA
PAQR5,NA,NA
CELF6,NA,NA
SCAMP2,NA,NA
MAN2C1,NA,NA
FBXO22,NA,NA
ETFA,NA,NA
HYKK,NA,NA
FAH,NA,NA
ADAMTSL3,NA,NA
ZNF592,NA,NA
AKAP13,NA,NA
MFGE8,NA,NA
PEX11A,NA,NA
CRTC3,NA,NA
MAN2A2,NA,NA
POLR3K,NA,NA
MCRIP2,NA,NA
MAPK8IP3,NA,NA
HAGH,NA,NA
NDUFB10,NA,NA
GFER,NA,NA
MIR1225,NA,NA
TRAF7,NA,NA
PGP,NA,NA
ATP6V0C,NA,NA
SRRM2-AS1,NA,NA
ZNF75A,NA,NA
CLUAP1,NA,NA
NUDT16L1,NA,NA
ROGDI,NA,NA
CARHSP1,NA,NA
DEXI,NA,NA
CLEC16A,NA,NA
TXNDC11,NA,NA
MIR193BHG,NA,NA
ARL6IP1,NA,NA
LOC102723385,NA,NA
LYRM1,NA,NA
POLR3E,NA,NA
RRN3P3,NA,NA
TNRC6A,NA,NA
KIF22,NA,NA
CD2BP2,NA,NA
MYLPF,NA,NA
ZNF48,NA,NA
ZNF768,NA,NA
KAT8,NA,NA
SALL1,NA,NA
CHD9,NA,NA
LOC283856,NA,NA
GNAO1,NA,NA
MT1G,NA,NA
MT1H,NA,NA
MT1X,NA,NA
LOC388282,NA,NA
ATP6V0D1,NA,NA
PDXDC2P-NPIPB14P,NA,NA
VAC14,NA,NA
TAT-AS1,NA,NA
TAT,NA,NA
NUDT7,NA,NA
MAF,NA,NA
MLYCD,NA,NA
HSDL1,NA,NA
MTHFSD,NA,NA
ZFPM1,NA,NA
RNF166,NA,NA
FANCA,NA,NA
MRM3,NA,NA
YWHAE,NA,NA
TLCD2,NA,NA
CTNS,NA,NA
PLD2,NA,NA
RNF167,NA,NA
KIF1C,NA,NA
BCL6B,NA,NA
SLC16A11,NA,NA
PER1,NA,NA
TMEM107,NA,NA
NTN1,NA,NA
ZSWIM7,NA,NA
PLD6,NA,NA
MED9,NA,NA
MIEF2,NA,NA
SHMT1,NA,NA
EVPLL,NA,NA
B9D1,NA,NA
C17orf51,NA,NA
ERAL1,NA,NA
ABHD15,NA,NA
RHBDL3,NA,NA
SYNRG,NA,NA
GRB7,NA,NA
NR1D1,NA,NA
IGFBP4,NA,NA
KLHL11,NA,NA
PSMC3IP,NA,NA
PLEKHH3,NA,NA
EZH1,NA,NA
BECN1,NA,NA
G6PC,NA,NA
DUSP3,NA,NA
NAGS,NA,NA
CCDC43,NA,NA
EFTUD2,NA,NA
TOB1-AS1,NA,NA
STXBP4,NA,NA
DYNLL2,NA,NA
YPEL2,NA,NA
HEATR6,NA,NA
GNA13,NA,NA
PITPNC1,NA,NA
NOL11,NA,NA
NUP85,NA,NA
SRP68,NA,NA
SRSF2,NA,NA
TK1,NA,NA
CBX4,NA,NA
P4HB,NA,NA
MAFG,NA,NA
RAC3,NA,NA
DCXR,NA,NA
CCDC57,NA,NA
LPIN2,NA,NA
RAB12,NA,NA
VAPA,NA,NA
LDLRAD4-AS1,NA,NA
GREB1L,NA,NA
SNRPD1,NA,NA
TTR,NA,NA
LOC101927809,NA,NA
C18orf25,NA,NA
SMAD7,NA,NA
C18orf32,NA,NA
NEDD4L,NA,NA
RNF152,NA,NA
DOK6,NA,NA
CYB5A,NA,NA
CTDP1,NA,NA
PQLC1,NA,NA
MUM1,NA,NA
GAMT,NA,NA
DAZAP1,NA,NA
KLF16,NA,NA
MOB3A,NA,NA
GNG7,NA,NA
TLE6,NA,NA
NFIC,NA,NA
FZR1,NA,NA
APBA3,NA,NA
EEF2,NA,NA
HSD11B1L,NA,NA
RANBP3,NA,NA
CAMSAP3,NA,NA
SNAPC2,NA,NA
TIMM44,NA,NA
PPAN,NA,NA
LDLR,NA,NA
ANGPTL8,NA,NA
TRIR,NA,NA
GADD45GIP1,NA,NA
ZSWIM4,NA,NA
PALM3,NA,NA
ADGRE3,NA,NA
ILVBL,NA,NA
WIZ,NA,NA
CYP4F2,NA,NA
RAB8A,NA,NA
EPS15L1,NA,NA
SLC35E1,NA,NA
NR2F6,NA,NA
RAB3A,NA,NA
PGPEP1,NA,NA
ARMC6,NA,NA
LINC00663,NA,NA
CEBPA-DT,NA,NA
KIAA0355,NA,NA
ZNF181,NA,NA
FXYD1,NA,NA
LINC01534,NA,NA
PAK4,NA,NA
GMFG,NA,NA
FBL,NA,NA
BLVRB,NA,NA
EGLN2,NA,NA
CYP2B6,NA,NA
ZNF45,NA,NA
IGSF23,NA,NA
PVR,NA,NA
APOE,NA,NA
APOC4,NA,NA
BLOC1S3,NA,NA
SIX5,NA,NA
MIR3190,NA,NA
BCAT2,NA,NA
RUVBL2,NA,NA
PPFIA3,NA,NA
RPS11,NA,NA
PTOV1,NA,NA
PPP1R12C,NA,NA
PPP6R1,NA,NA
EPN1,NA,NA
ZNF471,NA,NA
ZNF805,NA,NA
ZNF324,NA,NA
SLC27A5,NA,NA
IDH3B,NA,NA
LZTS3,NA,NA
GPCPD1,NA,NA
SHLD1,NA,NA
SLX4IP,NA,NA
ISM1,NA,NA
LINC00261,NA,NA
ZNF337-AS1,NA,NA
POFUT1,NA,NA
ASXL1,NA,NA
CDK5RAP1,NA,NA
RAB5IF,NA,NA
NDRG3,NA,NA
SAMHD1,NA,NA
RPN2,NA,NA
BLCAP,NA,NA
LOC149684,NA,NA
MAFB,NA,NA
YWHAB,NA,NA
ZNFX1,NA,NA
CEBPB,NA,NA
LINC01270,NA,NA
ZNF217,NA,NA
CSTF1,NA,NA
LAMA5,NA,NA
DIDO1,NA,NA
SOD1,NA,NA
CRYZL1,NA,NA
SLC5A3,NA,NA
LCA5L,NA,NA
RIPK4,NA,NA
SLC37A1,NA,NA
HSF2BP,NA,NA
RRP1,NA,NA
LRRC3,NA,NA
FTCD,NA,NA
LSS,NA,NA
C21orf58,NA,NA
DGCR5,NA,NA
MRPL40,NA,NA
UFD1,NA,NA
TOP3B,NA,NA
RAB36,NA,NA
MMP11,NA,NA
CHCHD10,NA,NA
SMARCB1,NA,NA
DERL3,NA,NA
ADORA2A-AS1,NA,NA
LRRC75B,NA,NA
HPS4,NA,NA
MN1,NA,NA
RHBDD3,NA,NA
SEC14L4,NA,NA
MORC2,NA,NA
TUG1,NA,NA
PRR14L,NA,NA
YWHAH,NA,NA
MPST,NA,NA
C1QTNF6,NA,NA
LOC101927051,NA,NA
PDXP,NA,NA
TNRC6B,NA,NA
MCHR1,NA,NA
CCDC134,NA,NA
CYP2D6,NA,NA
LINC00899,NA,NA
PPARA,NA,NA
TTC38,NA,NA
GTSE1-DT,NA,NA
TBC1D22A,NA,NA
ALG12,NA,NA
PPP6R2,NA,NA
TYMP,NA,NA
AP1S2,NA,NA
REPS2,NA,NA
CNKSR2,NA,NA
ZFX-AS1,NA,NA
OTC,NA,NA
MAOB,NA,NA
KDM6A,NA,NA
RGN,NA,NA
HSD17B10,NA,NA
AMER1,NA,NA
TMEM164,NA,NA
LONRF3,NA,NA
NKRF,NA,NA
SNORA70,NA,NA
